symbol,entrez,organism,source,senescence_effect
YJEFN3,374887,Human,InnateDB,Unknown
AZI2,64343,Human,InnateDB,Unknown
GLRX,2745,Human,InnateDB,Unknown
APOBEC3F,200316,Human,InnateDB,Unknown
TRAT1,50852,Human,InnateDB,Unknown
F2R,2149,Human,InnateDB,Unknown
FCGR1A,2209,Human,InnateDB,Unknown
UBD,10537,Human,InnateDB,Unknown
CD300E,342510,Human,InnateDB,Unknown
CASP10,843,Human,InnateDB,Unknown
IRF6,3664,Human,InnateDB,Unknown
IRF9,10379,Human,InnateDB,Unknown
VASP,7408,Human,InnateDB,Unknown
IFITM1,8519,Human,InnateDB,Unknown
IFITM2,10581,Human,InnateDB,Unknown
RASGEF1B,153020,Human,InnateDB,Unknown
NOXA1,10811,Human,InnateDB,Unknown
TRPV2,51393,Human,InnateDB,Unknown
CYBA,1535,Human,InnateDB,Unknown
PPP3CA,5530,Human,InnateDB,Unknown
KIR3DL2,3812,Human,InnateDB,Unknown
OPTN,10133,Human,InnateDB,Unknown
LGALS4,3960,Human,InnateDB,Unknown
LGALS8,3964,Human,InnateDB,Unknown
IL31,386653,Human,InnateDB,Unknown
RSAD2,91543,Human,InnateDB,Unknown
ATF3,467,Human,InnateDB,Unknown
HERC5,51191,Human,InnateDB,Unknown
FCN2,2220,Human,InnateDB,Unknown
DUOX1,53905,Human,InnateDB,Unknown
INPP5D,3635,Human,InnateDB,Unknown
CNPY3,10695,Human,InnateDB,Unknown
GPR33,2856,Human,InnateDB,Unknown
SFTPA2,729238,Human,InnateDB,Unknown
IFNGR1,3459,Human,InnateDB,Unknown
SLC2A11,66035,Human,InnateDB,Unknown
ATG9A,79065,Human,InnateDB,Unknown
MX2,4600,Human,InnateDB,Unknown
TPSB2,64499,Human,InnateDB,Unknown
GAB1,2549,Human,InnateDB,Unknown
SLAMF1,6504,Human,InnateDB,Unknown
GOPC,57120,Human,InnateDB,Unknown
YWHAE,7531,Human,InnateDB,Unknown
LTB4R,1241,Human,InnateDB,Unknown
BTN3A3,10384,Human,InnateDB,Unknown
BTN3A2,11118,Human,InnateDB,Unknown
BTN3A1,11119,Human,InnateDB,Unknown
IFI6,2537,Human,InnateDB,Unknown
PTMA,5757,Human,InnateDB,Unknown
RXRA,6256,Human,InnateDB,Unknown
AIMP1,9255,Human,InnateDB,Unknown
GNB2,2783,Human,InnateDB,Unknown
SPI1,6688,Human,InnateDB,Unknown
NLRP7,199713,Human,InnateDB,Unknown
GLI1,2735,Human,InnateDB,Unknown
TOMM70A,9868,Human,InnateDB,Unknown
RAB11A,8766,Human,InnateDB,Unknown
FZD1,8321,Human,InnateDB,Unknown
CTSG,1511,Human,InnateDB,Unknown
ELANE,1991,Human,InnateDB,Unknown
TNFRSF13B,23495,Human,InnateDB,Unknown
ATG16L1,55054,Human,InnateDB,Unknown
OTUB2,78990,Human,InnateDB,Unknown
OTUB1,55611,Human,InnateDB,Unknown
PPIA,5478,Human,InnateDB,Unknown
CD200,4345,Human,InnateDB,Unknown
ANXA1,301,Human,InnateDB,Unknown
XDH,7498,Human,InnateDB,Unknown
CR2,1380,Human,InnateDB,Unknown
IFNAR2,3455,Human,InnateDB,Unknown
IL10RB,3588,Human,InnateDB,Unknown
ING4,51147,Human,InnateDB,Unknown
CALM1,801,Human,InnateDB,Unknown
NXN,64359,Human,InnateDB,Unknown
SPON2,10417,Human,InnateDB,Unknown
CTCF,10664,Human,InnateDB,Unknown
RNF5,6048,Human,InnateDB,Unknown
PIAS2,9063,Human,InnateDB,Unknown
TCF4,6925,Human,InnateDB,Unknown
TYRO3,7301,Human,InnateDB,Unknown
TNFRSF12A,51330,Human,InnateDB,Unknown
TLR10,81793,Human,InnateDB,Unknown
USP7,7874,Human,InnateDB,Unknown
CARD6,84674,Human,InnateDB,Unknown
C7,730,Human,InnateDB,Unknown
C6,729,Human,InnateDB,Unknown
BDKRB2,624,Human,InnateDB,Unknown
C1QBP,708,Human,InnateDB,Unknown
CSK,1445,Human,InnateDB,Unknown
SCAMP5,192683,Human,InnateDB,Unknown
PSTPIP1,9051,Human,InnateDB,Unknown
CTSH,1512,Human,InnateDB,Unknown
TRIM22,10346,Human,InnateDB,Unknown
NLRP14,338323,Human,InnateDB,Unknown
CCNT1,904,Human,InnateDB,Unknown
SUGT1,10910,Human,InnateDB,Unknown
SARM1,23098,Human,InnateDB,Unknown
NCKAP1L,3071,Human,InnateDB,Unknown
CD63,967,Human,InnateDB,Unknown
BMX,660,Human,InnateDB,Unknown
SERPING1,710,Human,InnateDB,Unknown
RETNLB,84666,Human,InnateDB,Unknown
NFKBIB,4793,Human,InnateDB,Unknown
PRKCE,5581,Human,InnateDB,Unknown
SOCS5,9655,Human,InnateDB,Unknown
REL,5966,Human,InnateDB,Unknown
RPS6KA4,8986,Human,InnateDB,Unknown
SH2D1A,4068,Human,InnateDB,Unknown
SLAMF8,56833,Human,InnateDB,Unknown
SLAMF9,89886,Human,InnateDB,Unknown
SLAMF6,114836,Human,InnateDB,Unknown
SLAMF7,57823,Human,InnateDB,Unknown
